filename,label,mean_distance,std_dev
gesture_1_20250521_041017_058573.jpg,1,21.452783624886333,9.0821096295764
gesture_1_20250521_041017_120905.jpg,1,21.331073588811645,9.096137092878257
gesture_1_20250521_041017_184738.jpg,1,21.195613005068918,9.09378020408491
gesture_1_20250521_041017_248734.jpg,1,20.978452330337106,9.214832195479854
gesture_1_20250521_041017_311946.jpg,1,20.84660363655564,9.232213527150193
gesture_1_20250521_041017_378079.jpg,1,20.90139400855733,9.129499912711646
gesture_1_20250521_041017_455855.jpg,1,20.93730332171369,9.250667794148645
gesture_1_20250521_041017_519841.jpg,1,20.887285791584095,9.246921352314885
gesture_1_20250521_041017_586605.jpg,1,21.25805977983902,9.074366176619337
gesture_1_20250521_041017_650343.jpg,1,21.189280670545642,9.016061304856228
gesture_1_20250521_041017_712657.jpg,1,21.487568033911614,8.902781914346583
gesture_1_20250521_041017_776024.jpg,1,21.3084661841311,8.954097573312163
gesture_1_20250521_041017_855885.jpg,1,21.67073901468644,8.797364721895166
gesture_1_20250521_041017_923604.jpg,1,21.848460374608198,8.867861125157434
gesture_1_20250521_041017_984070.jpg,1,21.837175753594988,8.831864582624867
gesture_1_20250521_041018_047633.jpg,1,21.75642123430778,8.900947394025591
gesture_1_20250521_041018_113012.jpg,1,25.548219203407264,12.274151198246432
gesture_1_20250521_041018_175573.jpg,1,21.128450581676518,9.109044391979282
gesture_1_20250521_041018_257750.jpg,1,21.17958543819411,9.186892770151825
gesture_1_20250521_041018_320695.jpg,1,21.137304894902908,9.29102544657793
gesture_1_20250521_041018_384407.jpg,1,21.048115924700852,9.197174498722585
gesture_1_20250521_041018_448773.jpg,1,21.060612172266403,9.25226284044126
gesture_1_20250521_041018_514086.jpg,1,21.149624844635976,9.174703051132434
gesture_1_20250521_041019_153405.jpg,1,21.1808744791135,9.189020651068237
gesture_1_20250521_041019_649683.jpg,1,20.46062050847631,9.279873286099694
gesture_1_20250521_041019_712737.jpg,1,20.130543064414336,9.437115155289028
gesture_1_20250521_041019_777576.jpg,1,20.143792296585488,9.466771256780548
gesture_1_20250521_041019_840524.jpg,1,20.28819690030148,9.282254593018914
gesture_1_20250521_041019_904513.jpg,1,20.454915892972288,9.354731021140864
gesture_1_20250521_041019_996610.jpg,1,20.457579079850273,9.325138912074374
gesture_1_20250521_041020_052204.jpg,1,20.391263104021192,9.262619233384198
gesture_1_20250521_041020_114738.jpg,1,20.485287467981173,9.17963346437188
gesture_1_20250521_041020_175658.jpg,1,20.89112753746081,9.187525046495503
gesture_1_20250521_041020_240768.jpg,1,20.945914996027852,9.265610635934946
gesture_1_20250521_041020_304659.jpg,1,21.13649091669647,9.285924483984196
gesture_1_20250521_041020_416269.jpg,1,21.467714633253557,9.082900443634097
gesture_1_20250521_041020_448970.jpg,1,21.32049354042843,9.001699665566568
gesture_1_20250521_041020_513514.jpg,1,21.322395981095603,8.928421504039203
gesture_1_20250521_041020_579564.jpg,1,21.430578266940717,8.968383842555518
gesture_1_20250521_041020_641010.jpg,1,21.57506662997484,8.969200787618028
gesture_1_20250521_041020_703612.jpg,1,22.037938019522283,8.768427638455341
gesture_1_20250521_041020_816086.jpg,1,22.095752831199174,8.692405820655871
gesture_1_20250521_041020_848621.jpg,1,22.046605726670744,8.819148880259048
gesture_1_20250521_041020_913516.jpg,1,22.058923301878774,8.788673826833769
gesture_1_20250521_041020_977910.jpg,1,22.086124324018606,8.671921579320378
gesture_1_20250521_041021_041576.jpg,1,21.837760168190616,8.749647976316538
gesture_1_20250521_041021_106160.jpg,1,21.62020816800145,8.726217896102641
gesture_1_20250521_041021_216188.jpg,1,21.408740057691183,8.971168936967336
gesture_1_20250521_041021_261294.jpg,1,21.408570534650316,9.084163076787146
gesture_1_20250521_041021_312870.jpg,1,21.127476592367646,9.118414538869835
gesture_1_20250521_041021_376692.jpg,1,21.105725818256456,9.18993847535003
gesture_1_20250521_041021_445004.jpg,1,21.118757352455486,9.270136694239923
gesture_1_20250521_041021_507644.jpg,1,21.296063677392414,9.10334587840942
gesture_1_20250521_041021_601023.jpg,1,21.44837516570115,9.092408190673671
gesture_1_20250521_041021_680930.jpg,1,21.406659370352138,9.246790964875387
gesture_1_20250521_041021_712641.jpg,1,21.542175493809395,9.042517086712811
gesture_1_20250521_041021_776421.jpg,1,21.48558729509986,8.88789454193511
gesture_1_20250521_041021_841005.jpg,1,21.798266337751596,8.796711374989851
gesture_1_20250521_041021_906875.jpg,1,22.09191555814167,8.609307903338006
gesture_1_20250521_041021_998909.jpg,1,22.131532409616383,8.544980115509592
gesture_1_20250521_041022_079517.jpg,1,22.3167579367832,8.651789548920618
gesture_1_20250521_041022_128001.jpg,1,22.275431577138992,8.628398897648744
gesture_1_20250521_041022_178441.jpg,1,22.262303485278622,8.652084531864517
gesture_1_20250521_041022_243152.jpg,1,22.16861014795205,8.671766132306903
gesture_1_20250521_041022_311849.jpg,1,22.10881166305056,8.736708393195315
gesture_1_20250521_041022_402161.jpg,1,21.717509495238726,8.916128596975259
gesture_1_20250521_041022_480291.jpg,1,21.438500965103845,9.156921623706898
gesture_1_20250521_041022_525485.jpg,1,21.15898847521722,9.10518442125082
gesture_1_20250521_041022_576847.jpg,1,21.19958896563225,9.140082859911702
gesture_1_20250521_041022_642736.jpg,1,20.83815164532668,9.34611054773948
gesture_1_20250521_041022_706599.jpg,1,20.79200030495398,9.262667231322952
gesture_1_20250521_041022_801815.jpg,1,21.217984277966735,9.131516098422995
gesture_1_20250521_041022_864988.jpg,1,21.486702845972808,8.94381883890989
gesture_1_20250521_041022_944069.jpg,1,21.597224383786322,8.971133760556594
gesture_1_20250521_041022_975530.jpg,1,21.67915866956583,8.906862169272323
gesture_1_20250521_041023_039114.jpg,1,22.02054010654679,8.649507645190559
gesture_1_20250521_041023_105780.jpg,1,22.079811646146258,8.613359277610307
gesture_1_20250521_041023_201066.jpg,1,22.03608116748923,8.613117480756854
gesture_1_20250521_041023_265980.jpg,1,22.123299790497207,8.726583250931048
gesture_1_20250521_041023_347806.jpg,1,21.962417452082136,8.816012718896284
gesture_1_20250521_041023_394013.jpg,1,21.912794643362183,8.707019489019876
gesture_1_20250521_041023_439968.jpg,1,21.672411622380157,8.892343510151477
gesture_1_20250521_041023_503557.jpg,1,21.216648866441627,9.14162170848095
gesture_1_20250521_041023_601705.jpg,1,21.347130196963036,9.032828462688645
gesture_1_20250521_041023_665070.jpg,1,21.459201362972216,9.051476630293342
gesture_1_20250521_041023_728465.jpg,1,21.43942686098044,8.962159118389437
gesture_1_20250521_041023_809019.jpg,1,21.933433713106805,8.718600988442997
gesture_1_20250521_041024_560281.jpg,1,21.563306205672163,8.93278279953259
gesture_1_20250521_041025_074028.jpg,1,21.030945533151094,9.211172558436404
gesture_1_20250521_041025_105137.jpg,1,21.171837568699335,9.194679658055483
gesture_1_20250521_041025_199629.jpg,1,21.349437554710995,9.104452350136212
gesture_1_20250521_041025_263726.jpg,1,21.992265232639138,8.70584029969371
gesture_1_20250521_041025_330847.jpg,1,22.169108255811413,8.728579503759889
gesture_1_20250521_041025_393787.jpg,1,22.0330332743525,8.683839663884626
gesture_1_20250521_041025_474509.jpg,1,21.893129704490047,8.832777494890035
gesture_1_20250521_041025_519079.jpg,1,21.73371541234976,8.916310555421148
gesture_1_20250521_041025_599393.jpg,1,21.00237675729036,9.212440331673015
gesture_1_20250521_041025_666930.jpg,1,21.177758690476253,9.09901064285184
gesture_1_20250521_041025_729125.jpg,1,21.462787707327017,9.145132039594273
gesture_1_20250521_041025_792564.jpg,1,21.1870022576268,9.21225417914332
gesture_1_20250521_041025_872727.jpg,1,21.199706898116435,9.145061621379668
gesture_1_20250521_041025_919953.jpg,1,21.0106911289505,9.215349692912486
gesture_1_20250521_041026_002101.jpg,1,21.192532019186014,9.102182268487194
gesture_1_20250521_041026_065554.jpg,1,21.304794655669546,9.022161647387781
gesture_1_20250521_041026_128941.jpg,1,21.6665455189778,8.967597241689727
gesture_1_20250521_041026_192784.jpg,1,21.92425416465122,8.776190765702584
gesture_1_20250521_041026_255870.jpg,1,21.978487623242057,8.68910510113538
gesture_1_20250521_041026_339381.jpg,1,21.96728261553049,8.584923744378035
gesture_1_20250521_041026_400192.jpg,1,21.89682427667386,8.598124264099297
gesture_1_20250521_041026_463106.jpg,1,21.705363981828512,8.815694908777855
gesture_1_20250521_041026_531884.jpg,1,21.754293472371625,8.739678581015799
gesture_1_20250521_041026_592539.jpg,1,21.351022265505915,8.997989599803182
gesture_1_20250521_041026_656492.jpg,1,21.28407750781846,9.11327278773686
gesture_1_20250521_041026_736089.jpg,1,21.259107899533877,9.187451374650726
gesture_1_20250521_041026_798373.jpg,1,20.775860451745956,9.233659750164033
gesture_1_20250521_041026_864014.jpg,1,20.52476727404958,9.399271617187335
gesture_1_20250521_041026_929542.jpg,1,20.828955576916574,9.294376688045295
gesture_1_20250521_041026_991743.jpg,1,21.219689438532935,9.082683217523948
gesture_1_20250521_041027_059009.jpg,1,21.649524454813616,8.99174984649035
gesture_1_20250521_041027_122302.jpg,1,21.616814106379902,8.883006489423607
gesture_1_20250521_041027_200481.jpg,1,22.073175039754688,8.699854134436142
gesture_1_20250521_041027_265806.jpg,1,22.209430423239397,8.603031406852951
gesture_1_20250521_041027_330919.jpg,1,22.17024877360632,8.543496833591947
gesture_1_20250521_041030_162020.jpg,1,22.439709447386722,8.485397320655025
gesture_1_20250521_041030_657127.jpg,1,22.203336249447855,8.63921609422412
gesture_1_20250521_041030_725112.jpg,1,21.739098910781106,8.923409944565273
gesture_1_20250521_041030_784369.jpg,1,21.625142409596283,8.779447009008946
gesture_1_20250521_041030_847839.jpg,1,21.98776105318308,8.725681705766199
gesture_1_20250521_041030_913107.jpg,1,21.621314994135425,8.899127240286674
gesture_1_20250521_041030_992627.jpg,1,20.463819722424617,9.506819556000595
gesture_1_20250521_041031_054230.jpg,1,20.5941970513204,9.472835134602091
gesture_2_20250521_041033_615574.jpg,2,21.91993956394925,9.802291147153726
gesture_2_20250521_041034_143760.jpg,2,21.752370713264966,9.814296494822853
gesture_2_20250521_041034_211658.jpg,2,21.719602145052427,9.746401718549574
gesture_2_20250521_041034_272168.jpg,2,21.707833402004084,9.734578269616843
gesture_2_20250521_041034_386590.jpg,2,21.440259051593802,9.656562640106053
gesture_2_20250521_041034_416928.jpg,2,21.656506584837867,9.704609467586748
gesture_2_20250521_041034_479709.jpg,2,21.657448895331218,9.71393010701192
gesture_2_20250521_041034_545087.jpg,2,21.524857106891982,9.713437592052077
gesture_2_20250521_041034_609259.jpg,2,21.91199205443311,9.813083118772742
gesture_2_20250521_041034_674823.jpg,2,21.677149995093732,9.763155322100861
gesture_2_20250521_041034_787429.jpg,2,21.565226113863414,9.856081682951595
gesture_2_20250521_041034_829837.jpg,2,21.583750366099807,9.858575624807328
gesture_2_20250521_041034_881891.jpg,2,21.53288533702465,9.788820317712663
gesture_2_20250521_041034_943771.jpg,2,21.570104225330518,9.877929042420707
gesture_2_20250521_041035_008287.jpg,2,21.611000429841543,9.888755849105012
gesture_2_20250521_041035_068952.jpg,2,21.622404123716752,10.044397891132226
gesture_2_20250521_041035_167846.jpg,2,21.593328886949358,9.96906329867435
gesture_2_20250521_041035_248672.jpg,2,21.74244942160514,9.884075437105771
gesture_2_20250521_041035_280502.jpg,2,21.86229950774799,9.92201989084115
gesture_2_20250521_041035_344622.jpg,2,21.912750407009106,9.907163925446737
gesture_2_20250521_041035_410299.jpg,2,21.592083358725937,9.839515475753455
gesture_2_20250521_041035_475526.jpg,2,21.74197221923124,9.82586896905772
gesture_2_20250521_041035_572260.jpg,2,21.554448594379256,9.755754130862604
gesture_2_20250521_041035_650208.jpg,2,21.325739903055617,9.88270728902911
gesture_2_20250521_041035_692114.jpg,2,21.444366140089798,9.879683928794313
gesture_2_20250521_041035_744515.jpg,2,21.58713321281279,10.035711012204038
gesture_2_20250521_041035_807901.jpg,2,21.559912956618497,10.021628873996677
gesture_2_20250521_041035_876400.jpg,2,21.5528539136046,10.108321452179243
gesture_2_20250521_041035_970491.jpg,2,21.675703373588696,9.98527502022827
gesture_2_20250521_041036_049433.jpg,2,21.575933981735425,9.98647542934518
gesture_2_20250521_041036_090971.jpg,2,21.694368677370033,9.981735675781435
gesture_2_20250521_041036_145244.jpg,2,21.86133152854496,9.855936000056838
gesture_2_20250521_041036_209820.jpg,2,21.784336371991948,9.8788041724134
gesture_2_20250521_041036_272077.jpg,2,21.704056631020606,9.828589566365492
gesture_2_20250521_041036_372297.jpg,2,21.55394000702843,9.823172562492003
gesture_2_20250521_041036_432057.jpg,2,21.55331093749211,9.851538023223675
gesture_2_20250521_041036_515501.jpg,2,21.509435428344435,9.841315497940348
gesture_2_20250521_041036_547373.jpg,2,21.664803111936358,9.948544953502262
gesture_2_20250521_041036_609244.jpg,2,21.731816186085528,9.961535297836637
gesture_2_20250521_041036_673619.jpg,2,21.645288152971112,9.913243325695989
gesture_2_20250521_041036_771251.jpg,2,21.664766769754852,10.032736299310708
gesture_2_20250521_041036_833347.jpg,2,21.86111396056663,10.102933837243613
gesture_2_20250521_041036_912933.jpg,2,21.977320270916103,10.112037800994235
gesture_2_20250521_041036_957480.jpg,2,21.611530010380715,10.009059100478568
gesture_2_20250521_041037_003902.jpg,2,21.73511034064498,10.01011664324608
gesture_2_20250521_041037_073312.jpg,2,21.716010978552443,9.8887558382886
gesture_2_20250521_041037_173537.jpg,2,21.491127490728154,9.887333837262046
